signup_app_Moweb,-0.0008079915818632064
signup_app_Web,0.03377067347550828
signup_app_iOS,-0.02844906419903044
signup_method_basic,0.010520150979952389
signup_method_facebook,-0.009440682867785027
signup_method_google,-0.009864745390892292
population_in_thousands,0.5193272889315833
year,0.2819690455618962
age_gender_dest_AU_-unknown-_100+,-0.01546475425181964
age_gender_dest_AU_-unknown-_15-19,-0.008928538200298293
age_gender_dest_AU_-unknown-_20-24,-0.008928538200298293
age_gender_dest_AU_-unknown-_25-29,-0.03458121385021006
age_gender_dest_AU_-unknown-_30-34,-0.08519078800963785
age_gender_dest_AU_-unknown-_35-39,-0.033408548286066944
age_gender_dest_AU_-unknown-_40-44,-0.019965005426069143
age_gender_dest_AU_-unknown-_45-49,-0.01262688939315925
age_gender_dest_AU_-unknown-_50-54,-0.01996500542606921
age_gender_dest_AU_-unknown-_55-59,-0.017857201890861072
age_gender_dest_AU_-unknown-_60-64,-0.008928538200298293
age_gender_dest_AU_-unknown-_70-74,-0.008928538200298285
age_gender_dest_AU_FEMALE_100+,-0.012626889393159249
age_gender_dest_AU_FEMALE_15-19,-0.012626889393159245
age_gender_dest_AU_FEMALE_20-24,-0.028235112153902935
age_gender_dest_AU_FEMALE_25-29,-0.06741782949506596
age_gender_dest_AU_FEMALE_30-34,-0.0656192354089875
age_gender_dest_AU_FEMALE_35-39,-0.04971549063636771
age_gender_dest_AU_FEMALE_40-44,-0.02961330482734357
age_gender_dest_AU_FEMALE_45-49,-0.028235112153902918
age_gender_dest_AU_FEMALE_50-54,-0.03219320724789931
age_gender_dest_AU_FEMALE_55-59,-0.025254133732622353
age_gender_dest_AU_FEMALE_60-64,-0.01785720189086107
age_gender_dest_AU_FEMALE_65-69,-0.0154647542518197
age_gender_dest_AU_FEMALE_70-74,-0.012626889393159245
age_gender_dest_AU_MALE_100+,-0.01262688939315925
age_gender_dest_AU_MALE_15-19,-0.01996500542606916
age_gender_dest_AU_MALE_20-24,-0.029613304827343572
age_gender_dest_AU_MALE_25-29,-0.05990062926096515
age_gender_dest_AU_MALE_30-34,-0.05282615179008608
age_gender_dest_AU_MALE_35-39,-0.052826151790085485
age_gender_dest_AU_MALE_40-44,-0.04282197181603545
age_gender_dest_AU_MALE_45-49,-0.03219320724789899
age_gender_dest_AU_MALE_50-54,-0.02678611657077178
age_gender_dest_AU_MALE_55-59,-0.015464754251819651
age_gender_dest_AU_MALE_60-64,-0.015464754251819705
age_gender_dest_AU_MALE_65-69,-0.01262688939315925
age_gender_dest_AU_MALE_70-74,-0.012626889393159249
age_gender_dest_AU_OTHER_25-29,-0.008928538200298293
age_gender_dest_CA_-unknown-_100+,-0.026985475367480152
age_gender_dest_CA_-unknown-_15-19,-0.029147781309555573
age_gender_dest_CA_-unknown-_20-24,-0.013492453221202837
age_gender_dest_CA_-unknown-_25-29,-0.04195229702262607
age_gender_dest_CA_-unknown-_30-34,-0.1433275632477851
age_gender_dest_CA_-unknown-_35-39,-0.040479635483860354
age_gender_dest_CA_-unknown-_40-44,-0.041952297022626095
age_gender_dest_CA_-unknown-_45-49,-0.031160434921071026
age_gender_dest_CA_-unknown-_50-54,-0.028087439073379263
age_gender_dest_CA_-unknown-_55-59,-0.017418763815183338
age_gender_dest_CA_-unknown-_60-64,-0.01101651611738079
age_gender_dest_CA_-unknown-_65-69,-0.011016516117380783
age_gender_dest_CA_-unknown-_70-74,-0.0077898350041399975
age_gender_dest_CA_FEMALE_100+,-0.013492453221202842
age_gender_dest_CA_FEMALE_15-19,-0.024634140557851257
age_gender_dest_CA_FEMALE_20-24,-0.04475254991990909
age_gender_dest_CA_FEMALE_25-29,-0.0805986951200211
age_gender_dest_CA_FEMALE_30-34,-0.0891858999270861
age_gender_dest_CA_FEMALE_35-39,-0.06281307513752736
age_gender_dest_CA_FEMALE_40-44,-0.041952297022626095
age_gender_dest_CA_FEMALE_45-49,-0.03736066168006193
age_gender_dest_CA_FEMALE_50-54,-0.03116043492107102
age_gender_dest_CA_FEMALE_55-59,-0.03305078710824793
age_gender_dest_CA_FEMALE_60-64,-0.026985475367480173
age_gender_dest_CA_FEMALE_65-69,-0.017418763815183366
age_gender_dest_CA_FEMALE_70-74,-0.01101651611738079
age_gender_dest_CA_FEMALE_85-89,-0.007789835004140004
age_gender_dest_CA_MALE_100+,-0.007789835004140004
age_gender_dest_CA_MALE_15-19,-0.02203334191290594
age_gender_dest_CA_MALE_20-24,-0.044069161512148555
age_gender_dest_CA_MALE_25-29,-0.07673823586180853
age_gender_dest_CA_MALE_30-34,-0.089864550734189
age_gender_dest_CA_MALE_35-39,-0.06702215626669612
age_gender_dest_CA_MALE_40-44,-0.0473877128017696
age_gender_dest_CA_MALE_45-49,-0.04337501397420592
age_gender_dest_CA_MALE_50-54,-0.04337501397420587
age_gender_dest_CA_MALE_55-59,-0.024634140557851188
age_gender_dest_CA_MALE_60-64,-0.025836565108116303
age_gender_dest_CA_MALE_65-69,-0.023369942963451663
age_gender_dest_CA_MALE_70-74,-0.013492453221202986
age_gender_dest_CA_OTHER_15-19,-0.007789835004140004
age_gender_dest_CA_OTHER_20-24,-0.0077898350041399975
age_gender_dest_CA_OTHER_30-34,-0.007789835004139999
age_gender_dest_CA_OTHER_40-44,-0.01101651611738079
age_gender_dest_DE_-unknown-_100+,-0.0148725222042977
age_gender_dest_DE_-unknown-_15-19,-0.018812550093189613
age_gender_dest_DE_-unknown-_20-24,-0.016292069961008696
age_gender_dest_DE_-unknown-_25-29,-0.03456239971695433
age_gender_dest_DE_-unknown-_30-34,-0.09074867916616379
age_gender_dest_DE_-unknown-_35-39,-0.03119810818317165
age_gender_dest_DE_-unknown-_40-44,-0.01629206996100868
age_gender_dest_DE_-unknown-_45-49,-0.017597488032186363
age_gender_dest_DE_-unknown-_50-54,-0.01881255009318961
age_gender_dest_DE_-unknown-_55-59,-0.014872522204297684
age_gender_dest_DE_-unknown-_60-64,-0.011520152190586108
age_gender_dest_DE_-unknown-_70-74,-0.006651131807981712
age_gender_dest_DE_FEMALE_100+,-0.00940614284160229
age_gender_dest_DE_FEMALE_15-19,-0.013302357097367774
age_gender_dest_DE_FEMALE_20-24,-0.049778926640153306
age_gender_dest_DE_FEMALE_25-29,-0.0572249855289656
age_gender_dest_DE_FEMALE_30-34,-0.06652674771645216
age_gender_dest_DE_FEMALE_35-39,-0.04361867952591497
age_gender_dest_DE_FEMALE_40-44,-0.031198108183171498
age_gender_dest_DE_FEMALE_45-49,-0.029746089635921947
age_gender_dest_DE_FEMALE_50-54,-0.019953769356132075
age_gender_dest_DE_FEMALE_55-59,-0.01995376935613206
age_gender_dest_DE_FEMALE_60-64,-0.021033168961799492
age_gender_dest_DE_FEMALE_65-69,-0.01629206996100865
age_gender_dest_DE_FEMALE_70-74,-0.00940614284160229
age_gender_dest_DE_FEMALE_90-94,-0.006651131807981714
age_gender_dest_DE_MALE_100+,-0.00940614284160229
age_gender_dest_DE_MALE_15-19,-0.018812550093189558
age_gender_dest_DE_MALE_20-24,-0.03762721568926128
age_gender_dest_DE_MALE_25-29,-0.059871407076333365
age_gender_dest_DE_MALE_30-34,-0.07165418696703588
age_gender_dest_DE_MALE_35-39,-0.04703600318827302
age_gender_dest_DE_MALE_40-44,-0.04560277650410894
age_gender_dest_DE_MALE_45-49,-0.028219486201912024
age_gender_dest_DE_MALE_50-54,-0.028219486201912204
age_gender_dest_DE_MALE_55-59,-0.026605462085388585
age_gender_dest_DE_MALE_60-64,-0.025760567546216
age_gender_dest_DE_MALE_65-69,-0.018812550093189592
age_gender_dest_DE_MALE_70-74,-0.014872522204297677
age_gender_dest_DE_OTHER_20-24,-0.006651131807981712
age_gender_dest_DE_OTHER_35-39,-0.006651131807981714
age_gender_dest_DE_OTHER_50-54,-0.006651131807981715
age_gender_dest_ES_-unknown-_100+,-0.01743219736574781
age_gender_dest_ES_-unknown-_15-19,-0.02272917731446775
age_gender_dest_ES_-unknown-_20-24,-0.033983837677888526
age_gender_dest_ES_-unknown-_25-29,-0.03819543111236824
age_gender_dest_ES_-unknown-_30-34,-0.12253708299391108
age_gender_dest_ES_-unknown-_35-39,-0.03442817036653823
age_gender_dest_ES_-unknown-_40-44,-0.02465342746660716
age_gender_dest_ES_-unknown-_45-49,-0.020626247356532124
age_gender_dest_ES_-unknown-_50-54,-0.02135024439421857
age_gender_dest_ES_-unknown-_55-59,-0.015591758273473219
age_gender_dest_ES_-unknown-_60-64,-0.01458472021384902
age_gender_dest_ES_-unknown-_65-69,-0.009547851159969319
age_gender_dest_ES_-unknown-_70-74,-0.0055124286118234285
age_gender_dest_ES_-unknown-_75-79,-0.0055124286118234285
age_gender_dest_ES_-unknown-_85-89,-0.00551242861182342
age_gender_dest_ES_FEMALE_100+,-0.0135027954928088
age_gender_dest_ES_FEMALE_15-19,-0.016537595748811976
age_gender_dest_ES_FEMALE_20-24,-0.06820926685560588
age_gender_dest_ES_FEMALE_25-29,-0.07621720859556541
age_gender_dest_ES_FEMALE_30-34,-0.08633251421117273
age_gender_dest_ES_FEMALE_35-39,-0.05402257259684346
age_gender_dest_ES_FEMALE_40-44,-0.03530007297947
age_gender_dest_ES_FEMALE_45-49,-0.033983837677888484
age_gender_dest_ES_FEMALE_50-54,-0.028109627255412682
age_gender_dest_ES_FEMALE_55-59,-0.024029132448726436
age_gender_dest_ES_FEMALE_60-64,-0.021350244394218388
age_gender_dest_ES_FEMALE_65-69,-0.018283085669661258
age_gender_dest_ES_FEMALE_70-74,-0.0055124286118234216
age_gender_dest_ES_FEMALE_75-79,-0.0055124286118234285
age_gender_dest_ES_FEMALE_90-94,-0.00551242861182342
age_gender_dest_ES_MALE_100+,-0.011024934700621119
age_gender_dest_ES_MALE_15-19,-0.018283085669661314
age_gender_dest_ES_MALE_20-24,-0.05142687227259177
age_gender_dest_ES_MALE_25-29,-0.06287035729943614
age_gender_dest_ES_MALE_30-34,-0.07838324534951217
age_gender_dest_ES_MALE_35-39,-0.05345662506783421
age_gender_dest_ES_MALE_40-44,-0.03656899841858722
age_gender_dest_ES_MALE_45-49,-0.031668865450866876
age_gender_dest_ES_MALE_50-54,-0.026438041408113854
age_gender_dest_ES_MALE_55-59,-0.021350244394218378
age_gender_dest_ES_MALE_60-64,-0.020626247356532294
age_gender_dest_ES_MALE_65-69,-0.019096104916252202
age_gender_dest_ES_MALE_70-74,-0.01350279549280888
age_gender_dest_ES_MALE_75-79,-0.005512428611823427
age_gender_dest_ES_MALE_85-89,-0.0055124286118234285
age_gender_dest_ES_OTHER_15-19,-0.005512428611823427
age_gender_dest_ES_OTHER_30-34,-0.005512428611823427
age_gender_dest_ES_OTHER_35-39,-0.005512428611823423
age_gender_dest_ES_OTHER_40-44,-0.0055124286118234285
age_gender_dest_FR_-unknown-_100+,-0.01906543099387452
age_gender_dest_FR_-unknown-_15-19,-0.029014934989949122
age_gender_dest_FR_-unknown-_20-24,-0.026963791286986432
age_gender_dest_FR_-unknown-_25-29,-0.0424140820968436
age_gender_dest_FR_-unknown-_30-34,-0.15269974383189852
age_gender_dest_FR_-unknown-_35-39,-0.039127030702012434
age_gender_dest_FR_-unknown-_40-44,-0.03711846468747889
age_gender_dest_FR_-unknown-_45-49,-0.030619520916544473
age_gender_dest_FR_-unknown-_50-54,-0.026606576873732114
age_gender_dest_FR_-unknown-_55-59,-0.022303017382969016
age_gender_dest_FR_-unknown-_60-64,-0.016939921242221066
age_gender_dest_FR_-unknown-_65-69,-0.019560765297292244
age_gender_dest_FR_-unknown-_70-74,-0.010713521024609027
age_gender_dest_FR_-unknown-_80-84,-0.004373725415665124
age_gender_dest_FR_FEMALE_100+,-0.014506345950433841
age_gender_dest_FR_FEMALE_15-19,-0.0214279455867865
age_gender_dest_FR_FEMALE_20-24,-0.06919504236815079
age_gender_dest_FR_FEMALE_25-29,-0.08544780851729346
age_gender_dest_FR_FEMALE_30-34,-0.10574958736482284
age_gender_dest_FR_FEMALE_35-39,-0.06665467808452712
age_gender_dest_FR_FEMALE_40-44,-0.05340664104792727
age_gender_dest_FR_FEMALE_45-49,-0.043747400549152875
age_gender_dest_FR_FEMALE_50-54,-0.038135954697768225
age_gender_dest_FR_FEMALE_55-59,-0.036859709905597636
age_gender_dest_FR_FEMALE_60-64,-0.027664395779341072
age_gender_dest_FR_FEMALE_65-69,-0.021869856619936578
age_gender_dest_FR_FEMALE_70-74,-0.017495516414023693
age_gender_dest_FR_FEMALE_75-79,-0.0061853962900453325
age_gender_dest_FR_FEMALE_80-84,-0.0061853962900453325
age_gender_dest_FR_MALE_100+,-0.014506345950433881
age_gender_dest_FR_MALE_15-19,-0.016365480380020794
age_gender_dest_FR_MALE_20-24,-0.04173148015269096
age_gender_dest_FR_MALE_25-29,-0.06877813517886401
age_gender_dest_FR_MALE_30-34,-0.08177462186651824
age_gender_dest_FR_MALE_35-39,-0.06094650574098151
age_gender_dest_FR_MALE_40-44,-0.05045586579235165
age_gender_dest_FR_MALE_45-49,-0.04033169265665195
age_gender_dest_FR_MALE_50-54,-0.04033169265665188
age_gender_dest_FR_MALE_55-59,-0.028347702983902674
age_gender_dest_FR_MALE_60-64,-0.027316338106221236
age_gender_dest_FR_MALE_65-69,-0.021427945586786408
age_gender_dest_FR_MALE_70-74,-0.015151419690638403
age_gender_dest_FR_MALE_75-79,-0.011571952395511648
age_gender_dest_FR_MALE_80-84,-0.004373725415665124
age_gender_dest_FR_MALE_90-94,-0.004373725415665125
age_gender_dest_FR_OTHER_20-24,-0.004373725415665125
age_gender_dest_FR_OTHER_25-29,-0.004373725415665125
age_gender_dest_FR_OTHER_30-34,-0.0061853962900453325
age_gender_dest_FR_OTHER_35-39,-0.010713521024609022
age_gender_dest_FR_OTHER_40-44,-0.004373725415665125
age_gender_dest_FR_OTHER_45-49,-0.004373725415665124
age_gender_dest_FR_OTHER_50-54,-0.004373725415665124
age_gender_dest_GB_-unknown-_100+,-0.009150174634040456
age_gender_dest_GB_-unknown-_15-19,-0.013725583482904154
age_gender_dest_GB_-unknown-_20-24,-0.016496407510524988
age_gender_dest_GB_-unknown-_25-29,-0.021943301384971265
age_gender_dest_GB_-unknown-_30-34,-0.07371718470267478
age_gender_dest_GB_-unknown-_35-39,-0.019411724879993132
age_gender_dest_GB_-unknown-_40-44,-0.015515421136165818
age_gender_dest_GB_-unknown-_45-49,-0.015515421136165773
age_gender_dest_GB_-unknown-_50-54,-0.014468103127977373
age_gender_dest_GB_-unknown-_55-59,-0.012529598090223828
age_gender_dest_GB_-unknown-_60-64,-0.01072960623120648
age_gender_dest_GB_-unknown-_65-69,-0.008559184577174018
age_gender_dest_GB_-unknown-_70-74,-0.00560324909873579
age_gender_dest_GB_-unknown-_75-79,-0.004575023014266861
age_gender_dest_GB_-unknown-_80-84,-0.003235022219506842
age_gender_dest_GB_-unknown-_85-89,-0.0032350222195068434
age_gender_dest_GB_FEMALE_100+,-0.009150174634040453
age_gender_dest_GB_FEMALE_15-19,-0.011206734465024747
age_gender_dest_GB_FEMALE_20-24,-0.03515097136213167
age_gender_dest_GB_FEMALE_25-29,-0.04182196599351709
age_gender_dest_GB_FEMALE_30-34,-0.04876634793997553
age_gender_dest_GB_FEMALE_35-39,-0.030866653188454423
age_gender_dest_GB_FEMALE_40-44,-0.02588399788303891
age_gender_dest_GB_FEMALE_45-49,-0.02241535936939452
age_gender_dest_GB_FEMALE_50-54,-0.021215546695759105
age_gender_dest_GB_FEMALE_55-59,-0.020461946402684828
age_gender_dest_GB_FEMALE_60-64,-0.018864717267552223
age_gender_dest_GB_FEMALE_65-69,-0.013725583482904145
age_gender_dest_GB_FEMALE_70-74,-0.008559184577174018
age_gender_dest_GB_FEMALE_75-79,-0.004575023014266861
age_gender_dest_GB_FEMALE_80-84,-0.0032350222195068412
age_gender_dest_GB_FEMALE_95-99,-0.0032350222195068434
age_gender_dest_GB_MALE_100+,-0.01023025417364431
age_gender_dest_GB_MALE_15-19,-0.007924246556409244
age_gender_dest_GB_MALE_20-24,-0.022647702153614342
age_gender_dest_GB_MALE_25-29,-0.03515097136213167
age_gender_dest_GB_MALE_30-34,-0.0432997054631608
age_gender_dest_GB_MALE_35-39,-0.03315719204233384
age_gender_dest_GB_MALE_40-44,-0.02608549393375611
age_gender_dest_GB_MALE_45-49,-0.022647702153614325
age_gender_dest_GB_MALE_50-54,-0.018013107325559854
age_gender_dest_GB_MALE_55-59,-0.018301378220600042
age_gender_dest_GB_MALE_60-64,-0.013338838254649392
age_gender_dest_GB_MALE_65-69,-0.009150174634040461
age_gender_dest_GB_MALE_70-74,-0.007924246556409248
age_gender_dest_GB_MALE_75-79,-0.007233797371640396
age_gender_dest_GB_MALE_80-84,-0.0032350222195068417
age_gender_dest_GB_MALE_85-89,-0.0032350222195068417
age_gender_dest_GB_OTHER_25-29,-0.003235022219506847
age_gender_dest_GB_OTHER_35-39,-0.004575023014266864
age_gender_dest_IT_-unknown-_100+,-0.008894282576568227
age_gender_dest_IT_-unknown-_15-19,-0.010689797638080726
age_gender_dest_IT_-unknown-_20-24,-0.012578945484999464
age_gender_dest_IT_-unknown-_25-29,-0.01677302765815313
age_gender_dest_IT_-unknown-_30-34,-0.05720242952198721
age_gender_dest_IT_-unknown-_35-39,-0.01309267358558776
age_gender_dest_IT_-unknown-_40-44,-0.012402978454430088
age_gender_dest_IT_-unknown-_45-49,-0.009833091504574312
age_gender_dest_IT_-unknown-_50-54,-0.010054111000191733
age_gender_dest_IT_-unknown-_55-59,-0.00811927493822656
age_gender_dest_IT_-unknown-_60-64,-0.00662928257759261
age_gender_dest_IT_-unknown-_65-69,-0.005134972088209478
age_gender_dest_IT_-unknown-_70-74,-0.0020963190233485407
age_gender_dest_IT_-unknown-_75-79,-0.0020963190233485402
age_gender_dest_IT_-unknown-_80-84,-0.0029646497384883575
age_gender_dest_IT_FEMALE_100+,-0.005929382814324088
age_gender_dest_IT_FEMALE_15-19,-0.007843946426997516
age_gender_dest_IT_FEMALE_20-24,-0.025425214323830683
age_gender_dest_IT_FEMALE_25-29,-0.030681815901274143
age_gender_dest_IT_FEMALE_30-34,-0.03746937649782841
age_gender_dest_IT_FEMALE_35-39,-0.024544605648208578
age_gender_dest_IT_FEMALE_40-44,-0.01728940322214234
age_gender_dest_IT_FEMALE_45-49,-0.01540664870323915
age_gender_dest_IT_FEMALE_50-54,-0.014373188002131148
age_gender_dest_IT_FEMALE_55-59,-0.01109337925026485
age_gender_dest_IT_FEMALE_60-64,-0.010689797638080702
age_gender_dest_IT_FEMALE_65-69,-0.008385570742658801
age_gender_dest_IT_FEMALE_70-74,-0.005546416758836604
age_gender_dest_IT_FEMALE_75-79,-0.0020963190233485407
age_gender_dest_IT_FEMALE_85-89,-0.003630948068119059
age_gender_dest_IT_FEMALE_90-94,-0.002096319023348541
age_gender_dest_IT_FEMALE_95-99,-0.002096319023348541
age_gender_dest_IT_MALE_100+,-0.005546416758836604
age_gender_dest_IT_MALE_15-19,-0.0051349720882094795
age_gender_dest_IT_MALE_20-24,-0.017416108019706323
age_gender_dest_IT_MALE_25-29,-0.022970428323328716
age_gender_dest_IT_MALE_30-34,-0.029286814145722824
age_gender_dest_IT_MALE_35-39,-0.01989157587125431
age_gender_dest_IT_MALE_40-44,-0.01637507662098698
age_gender_dest_IT_MALE_45-49,-0.013906808132673488
age_gender_dest_IT_MALE_50-54,-0.011289763939154126
age_gender_dest_IT_MALE_55-59,-0.01148279223909696
age_gender_dest_IT_MALE_60-64,-0.00811927493822656
age_gender_dest_IT_MALE_65-69,-0.00838557074265882
age_gender_dest_IT_MALE_70-74,-0.006629282577592505
age_gender_dest_IT_MALE_75-79,-0.0036309480681190726
age_gender_dest_IT_MALE_80-84,-0.004192667510381147
age_gender_dest_IT_OTHER_25-29,-0.0020963190233485407
age_gender_dest_IT_OTHER_30-34,-0.0029646497384883583
age_gender_dest_IT_OTHER_45-49,-0.0020963190233485407
age_gender_dest_IT_OTHER_50-54,-0.002096319023348542
age_gender_dest_NDF_-unknown-_100+,-0.01256404752417622
age_gender_dest_NDF_-unknown-_15-19,-0.017462135421805386
age_gender_dest_NDF_-unknown-_20-24,-0.017697612016935906
age_gender_dest_NDF_-unknown-_25-29,-0.029172142384328165
age_gender_dest_NDF_-unknown-_30-34,-0.28551399633382274
age_gender_dest_NDF_-unknown-_35-39,-0.02364620763369036
age_gender_dest_NDF_-unknown-_40-44,-0.020627772010512208
age_gender_dest_NDF_-unknown-_45-49,-0.016954349072295375
age_gender_dest_NDF_-unknown-_50-54,-0.016233920421040632
age_gender_dest_NDF_-unknown-_55-59,-0.013065802028136491
age_gender_dest_NDF_-unknown-_60-64,-0.010493081193635468
age_gender_dest_NDF_-unknown-_65-69,-0.008566761812940318
age_gender_dest_NDF_-unknown-_70-74,-0.006704064627753425
age_gender_dest_NDF_-unknown-_75-79,-0.0037089517862292
age_gender_dest_NDF_-unknown-_80-84,-0.00214131414986885
age_gender_dest_NDF_-unknown-_85-89,-0.0027085909946077146
age_gender_dest_NDF_-unknown-_90-94,-0.0021413141498688388
age_gender_dest_NDF_-unknown-_95-99,-0.001915245113634545
age_gender_dest_NDF_FEMALE_100+,-0.014275546633331243
age_gender_dest_NDF_FEMALE_15-19,-0.021651841456213072
age_gender_dest_NDF_FEMALE_20-24,-0.05664870506852408
age_gender_dest_NDF_FEMALE_25-29,-0.0755441458660135
age_gender_dest_NDF_FEMALE_30-34,-0.09312632565590416
age_gender_dest_NDF_FEMALE_35-39,-0.0567739982945368
age_gender_dest_NDF_FEMALE_40-44,-0.04742717786535346
age_gender_dest_NDF_FEMALE_45-49,-0.0412326242516945
age_gender_dest_NDF_FEMALE_50-54,-0.036423821508150975
age_gender_dest_NDF_FEMALE_55-59,-0.031344119676688514
age_gender_dest_NDF_FEMALE_60-64,-0.026289093950235643
age_gender_dest_NDF_FEMALE_65-69,-0.01928991057026332
age_gender_dest_NDF_FEMALE_70-74,-0.012379938634767749
age_gender_dest_NDF_FEMALE_75-79,-0.008404541154243923
age_gender_dest_NDF_FEMALE_80-84,-0.00620665598819862
age_gender_dest_NDF_FEMALE_85-89,-0.005417486574826008
age_gender_dest_NDF_FEMALE_90-94,-0.005903652114280369
age_gender_dest_NDF_FEMALE_95-99,-0.005584243509038645
age_gender_dest_NDF_MALE_100+,-0.014371780448057089
age_gender_dest_NDF_MALE_15-19,-0.01730338204569286
age_gender_dest_NDF_MALE_20-24,-0.04750624433800917
age_gender_dest_NDF_MALE_25-29,-0.07036474285475562
age_gender_dest_NDF_MALE_30-34,-0.0852936952070823
age_gender_dest_NDF_MALE_35-39,-0.05674061207048022
age_gender_dest_NDF_MALE_40-44,-0.04769352579752967
age_gender_dest_NDF_MALE_45-49,-0.04060574316730849
age_gender_dest_NDF_MALE_50-54,-0.032718300455960865
age_gender_dest_NDF_MALE_55-59,-0.026655432909460836
age_gender_dest_NDF_MALE_60-64,-0.02192672914558977
age_gender_dest_NDF_MALE_65-69,-0.017250141589328184
age_gender_dest_NDF_MALE_70-74,-0.011574848222681915
age_gender_dest_NDF_MALE_75-79,-0.007955821848663882
age_gender_dest_NDF_MALE_80-84,-0.005980841325270857
age_gender_dest_NDF_MALE_85-89,-0.004976220882423803
age_gender_dest_NDF_MALE_90-94,-0.005584243509038635
age_gender_dest_NDF_MALE_95-99,-0.005746166090005599
age_gender_dest_NDF_OTHER_15-19,-0.002345697620009596
age_gender_dest_NDF_OTHER_20-24,-0.0021413141498688353
age_gender_dest_NDF_OTHER_25-29,-0.00317612679275174
age_gender_dest_NDF_OTHER_30-34,-0.0067721438096908304
age_gender_dest_NDF_OTHER_35-39,-0.0021413141498688414
age_gender_dest_NDF_OTHER_40-44,-0.0028729013195326635
age_gender_dest_NDF_OTHER_45-49,-0.0028729013195326414
age_gender_dest_NDF_OTHER_50-54,-0.002345697620009625
age_gender_dest_NDF_OTHER_55-59,-0.0013542764627099322
age_gender_dest_NDF_OTHER_75-79,-0.0016586470375022447
age_gender_dest_NL_-unknown-_100+,0.0002560968130685787
age_gender_dest_NL_-unknown-_15-19,0.0004049274610168778
age_gender_dest_NL_-unknown-_20-24,0.000572660614510924
age_gender_dest_NL_-unknown-_25-29,0.0007683192361036846
age_gender_dest_NL_-unknown-_30-34,0.0022480409875699037
age_gender_dest_NL_-unknown-_35-39,0.0006006129264757084
age_gender_dest_NL_-unknown-_40-44,0.00040492746101687606
age_gender_dest_NL_-unknown-_45-49,0.0003621772831121231
age_gender_dest_NL_-unknown-_50-54,0.0004049274610168783
age_gender_dest_NL_-unknown-_55-59,0.00040492746101687704
age_gender_dest_NL_-unknown-_60-64,0.0004435768481901925
age_gender_dest_NL_-unknown-_70-74,0.00025609681306857805
age_gender_dest_NL_FEMALE_100+,0.0002560968130685787
age_gender_dest_NL_FEMALE_15-19,0.00031365399311452226
age_gender_dest_NL_FEMALE_20-24,0.0012148962247856723
age_gender_dest_NL_FEMALE_25-29,0.0013308801986769393
age_gender_dest_NL_FEMALE_30-34,0.001547472173904093
age_gender_dest_NL_FEMALE_35-39,0.0009234221068072673
age_gender_dest_NL_FEMALE_40-44,0.0007013713657679953
age_gender_dest_NL_FEMALE_45-49,0.000543272287787215
age_gender_dest_NL_FEMALE_50-54,0.00047911887783827045
age_gender_dest_NL_FEMALE_55-59,0.0004049274610168757
age_gender_dest_NL_FEMALE_60-64,0.0004791188778382693
age_gender_dest_NL_FEMALE_65-69,0.0003621772831121241
age_gender_dest_NL_FEMALE_70-74,0.00031365399311452367
age_gender_dest_NL_FEMALE_85-89,0.00018108736896802342
age_gender_dest_NL_MALE_100+,0.00031365399311452286
age_gender_dest_NL_MALE_15-19,0.00040492746101687563
age_gender_dest_NL_MALE_20-24,0.0010244592480611698
age_gender_dest_NL_MALE_25-29,0.0012806280660254687
age_gender_dest_NL_MALE_30-34,0.0015368328990917031
age_gender_dest_NL_MALE_35-39,0.0012806280660254648
age_gender_dest_NL_MALE_40-44,0.0008494168347242974
age_gender_dest_NL_MALE_45-49,0.000701371365767999
age_gender_dest_NL_MALE_50-54,0.0003621772831121241
age_gender_dest_NL_MALE_55-59,0.0005122008251086854
age_gender_dest_NL_MALE_60-64,0.00044357684819019126
age_gender_dest_NL_MALE_65-69,0.0004791188778382694
age_gender_dest_NL_MALE_70-74,0.0002560968130685781
age_gender_dest_NL_MALE_75-79,0.00025609681306857805
age_gender_dest_NL_OTHER_20-24,0.00018108736896802345
age_gender_dest_NL_OTHER_25-29,0.00018108736896802345
age_gender_dest_NL_OTHER_35-39,0.00018108736896802345
age_gender_dest_PT_-unknown-_100+,0.0013197905651262996
age_gender_dest_PT_-unknown-_15-19,0.0013197905651263053
age_gender_dest_PT_-unknown-_20-24,0.0013197905651262999
age_gender_dest_PT_-unknown-_25-29,0.0018664700888470407
age_gender_dest_PT_-unknown-_30-34,0.009877680914840406
age_gender_dest_PT_-unknown-_35-39,0.0018664700888470379
age_gender_dest_PT_-unknown-_40-44,0.0022859550237313087
age_gender_dest_PT_-unknown-_45-49,0.0013197905651263007
age_gender_dest_PT_-unknown-_55-59,0.001866470088847039
age_gender_dest_PT_FEMALE_15-19,0.001866470088847037
age_gender_dest_PT_FEMALE_20-24,0.004938354502537109
age_gender_dest_PT_FEMALE_25-29,0.005279347764388536
age_gender_dest_PT_FEMALE_30-34,0.0061906710043736326
age_gender_dest_PT_FEMALE_35-39,0.003232851316390009
age_gender_dest_PT_FEMALE_40-44,0.002951169071902651
age_gender_dest_PT_FEMALE_45-49,0.0013197905651262996
age_gender_dest_PT_FEMALE_50-54,0.0022859550237313135
age_gender_dest_PT_FEMALE_55-59,0.0029511690719026514
age_gender_dest_PT_FEMALE_60-64,0.001866470088847041
age_gender_dest_PT_FEMALE_70-74,0.0018664700888470392
age_gender_dest_PT_MALE_15-19,0.001319790565126299
